;27;23;;;;;;;;
;35;33;;;;;;;;
;35;29;;;;;;;;
;35;27;;;;;;;;
;27;29;;;;;;;;
;21;25;;;;;;;;
;27;21;;;;;;;;
;37;31;;;;;;;;
;41;37;;;;;;;;
;23;27;;;;;;;;
;33;33;;;;;;;;
;25;21;;;;;;;;
;25;37;;;;;;;;
;29;31;;;;;;;;
;23;25;;;;;;;;
;39;23;;;;;;;;
;35;39;;;;;;;;
;33;41;;;;;;;;
;33;23;;;;;;;;
;25;21;;;;;;;;
;39;15;;;;;;;;
;31;21;;;;;;;;
;35;45;;;;;;;;
;25;35;;;;;;;;
;33;39;;;;;;;;
;29;19;;;;;;;;
;27;27;;;;;;;;
;29;29;;;;;;;;
;27;31;;;;;;;;
;21;33;;;;;;;;
;43;41;;;;;;;;
;31;31;;;;;;;;
;25;33;;;;;;;;
;31;27;;;;;;;;
;35;27;;;;;;;;
;29;29;;;;;;;;
;31;27;;;;;;;;
;35;35;;;;;;;;
;49;31;;;;;;;;
;33;25;;;;;;;;
;31;35;;;;;;;;
;27;23;;;;;;;;
;41;37;;;;;;;;
;35;29;;;;;;;;
;23;39;;;;;;;;
;39;27;;;;;;;;
;29;43;;;;;;;;
;27;19;;;;;;;;
;33;25;;;;;;;;
;33;25;;;;;;;;
;29;33;;;;;;;;
;35;25;;;;;;;;
;31;39;;;;;;;;
;27;27;;;;;;;;
;31;27;;;;;;;;
;29;37;;;;;;;;
;19;37;;;;;;;;
;39;25;;;;;;;;
;29;35;;;;;;;;
;29;37;;;;;;;;
;27;31;;;;;;;;
;31;29;;;;;;;;
;41;39;;;;;;;;
;33;29;;;;;;;;
;29;21;;;;;;;;
;41;37;;;;;;;;
;31;27;;;;;;;;
;23;31;;;;;;;;
;25;39;;;;;;;;
;17;35;;;;;;;;
;27;23;;;;;;;;
;27;23;;;;;;;;
;35;33;;;;;;;;
;33;29;;;;;;;;
;37;27;;;;;;;;
;25;39;;;;;;;;
;47;31;;;;;;;;
;29;35;;;;;;;;
;25;21;;;;;;;;
;31;37;;;;;;;;
;47;33;;;;;;;;
;29;27;;;;;;;;
;41;37;;;;;;;;
;35;23;;;;;;;;
;31;35;;;;;;;;
;23;27;;;;;;;;
;31;29;;;;;;;;
;29;31;;;;;;;;
;37;45;;;;;;;;
;43;21;;;;;;;;
;31;35;;;;;;;;
;19;23;;;;;;;;
;21;29;;;;;;;;
;31;37;;;;;;;;
;33;23;;;;;;;;
;41;29;;;;;;;;
;31;37;;;;;;;;
;25;37;;;;;;;;
;35;23;;;;;;;;
;25;27;;;;;;;;
;27;27;;;;;;;;
;23;33;;;;;;;;
;13;39;;;;;;;;
;45;25;;;;;;;;
;35;25;;;;;;;;
;33;21;;;;;;;;
;29;37;;;;;;;;
;27;27;;;;;;;;
;29;19;;;;;;;;
;27;45;;;;;;;;
;27;31;;;;;;;;
;27;23;;;;;;;;
;29;29;;;;;;;;
;33;39;;;;;;;;
;25;17;;;;;;;;
;43;17;;;;;;;;
;19;27;;;;;;;;
;35;37;;;;;;;;
;33;27;;;;;;;;
;27;27;;;;;;;;
;27;29;;;;;;;;
;29;31;;;;;;;;
;25;29;;;;;;;;
;23;35;;;;;;;;
;45;25;;;;;;;;
;35;25;;;;;;;;
;19;27;;;;;;;;
;17;31;;;;;;;;
;27;45;;;;;;;;
;17;29;;;;;;;;
;21;25;;;;;;;;
;33;25;;;;;;;;
;35;31;;;;;;;;
;35;21;;;;;;;;
;23;21;;;;;;;;
;37;21;;;;;;;;
;27;27;;;;;;;;
;15;31;;;;;;;;
;39;35;;;;;;;;
;37;23;;;;;;;;
;39;33;;;;;;;;
;19;23;;;;;;;;
;35;33;;;;;;;;
;35;35;;;;;;;;
;33;39;;;;;;;;
;21;37;;;;;;;;
;31;31;;;;;;;;
;31;27;;;;;;;;
;27;33;;;;;;;;
;33;27;;;;;;;;
;39;29;;;;;;;;
;29;37;;;;;;;;
;29;39;;;;;;;;
;33;29;;;;;;;;
;29;15;;;;;;;;
;35;29;;;;;;;;
;43;15;;;;;;;;
;21;41;;;;;;;;
;29;45;;;;;;;;
;35;33;;;;;;;;
;31;33;;;;;;;;
;33;37;;;;;;;;
;39;29;;;;;;;;
;27;27;;;;;;;;
;27;35;;;;;;;;
;27;23;;;;;;;;
;27;39;;;;;;;;
;17;29;;;;;;;;
;31;19;;;;;;;;
;37;31;;;;;;;;
;23;39;;;;;;;;
;29;37;;;;;;;;
;31;29;;;;;;;;
;33;31;;;;;;;;
;33;23;;;;;;;;
;23;33;;;;;;;;
;27;31;;;;;;;;
;39;37;;;;;;;;
;19;39;;;;;;;;
;35;25;;;;;;;;
;25;49;;;;;;;;
;31;29;;;;;;;;
;37;31;;;;;;;;
;31;29;;;;;;;;
;17;39;;;;;;;;
;23;27;;;;;;;;
;41;37;;;;;;;;
;23;27;;;;;;;;
;35;41;;;;;;;;
;25;37;;;;;;;;
;23;25;;;;;;;;
;25;25;;;;;;;;
;29;31;;;;;;;;
;29;29;;;;;;;;
;43;29;;;;;;;;
;35;31;;;;;;;;
;31;19;;;;;;;;
;27;35;;;;;;;;
;35;33;;;;;;;;
;41;43;;;;;;;;
;43;21;;;;;;;;
;37;39;;;;;;;;
;37;27;;;;;;;;
;19;25;;;;;;;;
;33;31;;;;;;;;
;29;27;;;;;;;;
;19;29;;;;;;;;
;27;37;;;;;;;;
;35;19;;;;;;;;
;37;29;;;;;;;;
;25;29;;;;;;;;
;23;39;;;;;;;;
;33;37;;;;;;;;
;25;39;;;;;;;;
;35;39;;;;;;;;
;21;33;;;;;;;;
;27;25;;;;;;;;
;21;17;;;;;;;;
;21;33;;;;;;;;
;31;39;;;;;;;;
;31;53;;;;;;;;
;35;31;;;;;;;;
;35;23;;;;;;;;
;41;23;;;;;;;;
;27;37;;;;;;;;
;35;39;;;;;;;;
;23;35;;;;;;;;
;39;45;;;;;;;;
;39;35;;;;;;;;
;37;25;;;;;;;;
;35;25;;;;;;;;
;29;33;;;;;;;;
;35;29;;;;;;;;
;33;27;;;;;;;;
;31;31;;;;;;;;
;33;39;;;;;;;;
;41;27;;;;;;;;
;35;37;;;;;;;;
;31;33;;;;;;;;
;19;41;;;;;;;;
;31;31;;;;;;;;
;29;27;;;;;;;;
;29;23;;;;;;;;
;25;27;;;;;;;;
;29;33;;;;;;;;
;25;39;;;;;;;;
;39;25;;;;;;;;
;33;33;;;;;;;;
;37;25;;;;;;;;
;35;31;;;;;;;;
;39;33;;;;;;;;
;27;45;;;;;;;;
;25;27;;;;;;;;
;25;29;;;;;;;;
;29;37;;;;;;;;
;31;25;;;;;;;;
;31;33;;;;;;;;
;43;43;;;;;;;;
;45;27;;;;;;;;
;27;29;;;;;;;;
;29;23;;;;;;;;
;31;31;;;;;;;;
;29;43;;;;;;;;
;35;27;;;;;;;;
;27;35;;;;;;;;
;37;35;;;;;;;;
;27;41;;;;;;;;
;37;25;;;;;;;;
;31;43;;;;;;;;
;39;21;;;;;;;;
;27;31;;;;;;;;
;31;27;;;;;;;;
;31;33;;;;;;;;
;25;35;;;;;;;;
;25;53;;;;;;;;
;25;23;;;;;;;;
;33;25;;;;;;;;
;25;25;;;;;;;;
;43;25;;;;;;;;
;29;29;;;;;;;;
;29;25;;;;;;;;
;45;17;;;;;;;;
;33;21;;;;;;;;
;29;25;;;;;;;;
;27;33;;;;;;;;
;27;29;;;;;;;;
;25;21;;;;;;;;
;39;39;;;;;;;;
;29;31;;;;;;;;
;23;31;;;;;;;;
;29;;;;;;;;;
;33;;;;;;;;;
;45;;;;;;;;;
;25;;;;;;;;;
;37;;;;;;;;;
;45;;;;;;;;;
;33;;;;;;;;;
;37;;;;;;;;;
;29;;;;;;;;;
;35;;;;;;;;;
;25;;;;;;;;;
;39;;;;;;;;;
;33;;;;;;;;;
;29;;;;;;;;;
;35;;;;;;;;;
;39;;;;;;;;;
;21;;;;;;;;;
;27;;;;;;;;;
;21;;;;;;;;;
;35;;;;;;;;;
;33;;;;;;;;;
;31;;;;;;;;;
;25;;;;;;;;;
;23;;;;;;;;;
;35;;;;;;;;;
;35;;;;;;;;;
;33;;;;;;;;;
;37;;;;;;;;;
;33;;;;;;;;;
;37;;;;;;;;;
;33;;;;;;;;;
;31;;;;;;;;;
;23;;;;;;;;;
;23;;;;;;;;;
;41;;;;;;;;;
;21;;;;;;;;;
;39;;;;;;;;;
;15;;;;;;;;;
;17;;;;;;;;;
;51;;;;;;;;;
;35;;;;;;;;;
;29;;;;;;;;;
;33;;;;;;;;;
;35;;;;;;;;;
;27;;;;;;;;;
;35;;;;;;;;;
;47;;;;;;;;;
;43;;;;;;;;;
;43;;;;;;;;;
;27;;;;;;;;;
;25;;;;;;;;;
;31;;;;;;;;;
;35;;;;;;;;;
;31;;;;;;;;;
;21;;;;;;;;;
;41;;;;;;;;;
;19;;;;;;;;;
;33;;;;;;;;;
;45;;;;;;;;;
;33;;;;;;;;;
;33;;;;;;;;;
;29;;;;;;;;;
;41;;;;;;;;;
;47;;;;;;;;;
;37;;;;;;;;;
;41;;;;;;;;;
;33;;;;;;;;;
;35;;;;;;;;;
;31;;;;;;;;;
;25;;;;;;;;;
;33;;;;;;;;;
;33;;;;;;;;;
;17;;;;;;;;;
;31;;;;;;;;;
;43;;;;;;;;;
;25;;;;;;;;;
;35;;;;;;;;;
;37;;;;;;;;;
;37;;;;;;;;;
;31;;;;;;;;;
;15;;;;;;;;;
;27;;;;;;;;;
;45;;;;;;;;;
;27;;;;;;;;;
;57;;;;;;;;;
;31;;;;;;;;;
;39;;;;;;;;;
;29;;;;;;;;;
;23;;;;;;;;;
;19;;;;;;;;;
;29;;;;;;;;;
;35;;;;;;;;;
;25;;;;;;;;;
;23;;;;;;;;;
;37;;;;;;;;;
;27;;;;;;;;;
;35;;;;;;;;;
;33;;;;;;;;;
;31;;;;;;;;;
;31;;;;;;;;;
;19;;;;;;;;;
;41;;;;;;;;;
;25;;;;;;;;;
;31;;;;;;;;;
;23;;;;;;;;;
;37;;;;;;;;;
;17;;;;;;;;;
;27;;;;;;;;;
;31;;;;;;;;;
;35;;;;;;;;;
;35;;;;;;;;;
;37;;;;;;;;;
;31;;;;;;;;;
;17;;;;;;;;;
;29;;;;;;;;;
;37;;;;;;;;;
;35;;;;;;;;;
;25;;;;;;;;;
;39;;;;;;;;;
;21;;;;;;;;;
;37;;;;;;;;;
;27;;;;;;;;;
;29;;;;;;;;;
;35;;;;;;;;;
;29;;;;;;;;;
;23;;;;;;;;;
;39;;;;;;;;;
;25;;;;;;;;;
;21;;;;;;;;;
;23;;;;;;;;;
;41;;;;;;;;;
;23;;;;;;;;;
;33;;;;;;;;;
;21;;;;;;;;;
;37;;;;;;;;;
;13;;;;;;;;;
;23;;;;;;;;;
;29;;;;;;;;;
;29;;;;;;;;;
;33;;;;;;;;;
;25;;;;;;;;;
;27;;;;;;;;;
;35;;;;;;;;;
;33;;;;;;;;;
;39;;;;;;;;;
;27;;;;;;;;;
;23;;;;;;;;;
;37;;;;;;;;;
;33;;;;;;;;;
;27;;;;;;;;;
;45;;;;;;;;;
;23;;;;;;;;;
;23;;;;;;;;;
;33;;;;;;;;;
;31;;;;;;;;;
;35;;;;;;;;;
;17;;;;;;;;;
;29;;;;;;;;;
;37;;;;;;;;;
;19;;;;;;;;;
;29;;;;;;;;;
;31;;;;;;;;;
;19;;;;;;;;;
;25;;;;;;;;;
;21;;;;;;;;;
;41;;;;;;;;;
;29;;;;;;;;;
;21;;;;;;;;;
;41;;;;;;;;;
;39;;;;;;;;;
;31;;;;;;;;;
;29;;;;;;;;;
;29;;;;;;;;;
;39;;;;;;;;;
;25;;;;;;;;;
;21;;;;;;;;;
;35;;;;;;;;;
;33;;;;;;;;;
;21;;;;;;;;;
;33;;;;;;;;;
;33;;;;;;;;;
;31;;;;;;;;;
;35;;;;;;;;;
;25;;;;;;;;;
;19;;;;;;;;;
;27;;;;;;;;;
;41;;;;;;;;;
;27;;;;;;;;;
;31;;;;;;;;;
;39;;;;;;;;;
;27;;;;;;;;;
;49;;;;;;;;;
;21;;;;;;;;;
;31;;;;;;;;;
;31;;;;;;;;;
;39;;;;;;;;;
;31;;;;;;;;;
;35;;;;;;;;;
;25;;;;;;;;;
;27;;;;;;;;;
;41;;;;;;;;;
;27;;;;;;;;;
;31;;;;;;;;;
;37;;;;;;;;;
;41;;;;;;;;;
;31;;;;;;;;;
;31;;;;;;;;;
;49;;;;;;;;;
;31;;;;;;;;;
;31;;;;;;;;;
;41;;;;;;;;;
;33;;;;;;;;;
;21;;;;;;;;;
;39;;;;;;;;;
;35;;;;;;;;;
;33;;;;;;;;;
;47;;;;;;;;;
;35;;;;;;;;;
;23;;;;;;;;;
;29;;;;;;;;;
;33;;;;;;;;;
;29;;;;;;;;;
;35;;;;;;;;;
;17;;;;;;;;;
;27;;;;;;;;;
;45;;;;;;;;;
;39;;;;;;;;;
;37;;;;;;;;;
;13;;;;;;;;;
;21;;;;;;;;;
;27;;;;;;;;;
;29;;;;;;;;;
;23;;;;;;;;;
;43;;;;;;;;;
;33;;;;;;;;;
;23;;;;;;;;;
;31;;;;;;;;;
;23;;;;;;;;;
;25;;;;;;;;;
;39;;;;;;;;;
;27;;;;;;;;;
;23;;;;;;;;;
;25;;;;;;;;;
;35;;;;;;;;;
;25;;;;;;;;;
;39;;;;;;;;;
;39;;;;;;;;;
;39;;;;;;;;;
;23;;;;;;;;;
;31;;;;;;;;;
;59;;;;;;;;;
;29;;;;;;;;;
;29;;;;;;;;;
;19;;;;;;;;;
;23;;;;;;;;;
;33;;;;;;;;;
;21;;;;;;;;;
;25;;;;;;;;;
;23;;;;;;;;;
;41;;;;;;;;;
;33;;;;;;;;;
;33;;;;;;;;;
;25;;;;;;;;;
;25;;;;;;;;;
;29;;;;;;;;;
;41;;;;;;;;;
;35;;;;;;;;;
;21;;;;;;;;;
;33;;;;;;;;;
;29;;;;;;;;;
;41;;;;;;;;;
;29;;;;;;;;;
;39;;;;;;;;;
;31;;;;;;;;;
;47;;;;;;;;;
;27;;;;;;;;;
;27;;;;;;;;;
;27;;;;;;;;;
;33;;;;;;;;;
;35;;;;;;;;;
;33;;;;;;;;;
;37;;;;;;;;;
;37;;;;;;;;;
;27;;;;;;;;;
;33;;;;;;;;;
;23;;;;;;;;;
;17;;;;;;;;;
;29;;;;;;;;;
;19;;;;;;;;;
;27;;;;;;;;;
;31;;;;;;;;;
;29;;;;;;;;;
;33;;;;;;;;;
;25;;;;;;;;;
;35;;;;;;;;;
;33;;;;;;;;;
;31;;;;;;;;;
;37;;;;;;;;;
